{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '高价回收全新 二手iphone7plus苹果6S IPADair pro mini等 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': None, 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30707734193869x.shtml'}
{'title': '回收报废7PIUS - 北京二手手机 - 北京58同城\r', 'price': '300', 'area': None, 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30731967724739x.shtml'}
{'title': '苹果7，黑色，32G，去年年底买的，发票配件齐全，无磕碰 - 北京二手手机 - 北京58同城\r', 'price': '3500', 'area': None, 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30731710164792x.shtml'}
{'title': '美图m6s 薄荷绿 - 北京二手手机 - 北京58同城\r', 'price': '900', 'area': None, 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30726595157567x.shtml'}
{'title': '摩托罗拉全新手机 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': None, 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30742656509370x.shtml'}
{'title': '美图m6拍照手机 - 北京二手手机 - 北京58同城\r', 'price': '2500', 'area': None, 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30742678186703x.shtml'}
{'title': '金色 苹果 iPhone6 16GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '1399', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30699615189699x.shtml'}
{'title': '苹果6P 64G1年内基本全新，ID本人的。也有发票。 - 北京二手手机 - 北京58同城\r', 'price': '4000', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30699722395710x.shtml'}
{'title': '88新苹果出售 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30699742316587x.shtml'}
{'title': '高价回收全新 二手iphone7plus苹果6S IPADair pro mini等 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': None, 'want': None, 'views': '2017-07-14', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30718792115533x.shtml'}
{'title': '金立W909转让 - 北京二手手机 - 北京58同城\r', 'price': '2600', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30686545129035x.shtml'}
{'title': '汨罗专业回收苹果手机 平板 笔记本  - 北京二手手机 - 北京58同城\r', 'price': '1999', 'area': None, 'want': None, 'views': '2017-08-08', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30155015373369x.shtml'}
{'title': '苹果5 价格本宝看心情，想要的就留言吧！ - 北京二手手机 - 北京58同城\r', 'price': '420', 'area': None, 'want': None, 'views': '2017-08-08', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30998953719622x.shtml'}
{'title': '全新手机分期付款苹果6S 6sPlus，并且6000元手机支持0首付！ - 北京二手手机 - 北京58同城\r', 'price': '4888', 'area': None, 'want': None, 'views': '2017-08-08', 'cate': '商家', 'url': 'http://bj.58.com/shouji/23134565760265x.shtml'}
{'title': '特价*美版苹果6 16g 美版有锁卡贴机 指纹坏 国产屏 - 北京二手手机 - 北京58同城\r', 'price': '900', 'area': None, 'want': None, 'views': '2017-07-12', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30698845525171x.shtml'}
{'title': '金色 苹果 iPhone6 64GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '2150', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30764196430130x.shtml'}
{'title': '苹果原装充电线数据线50元 - 北京二手手机 - 北京58同城\r', 'price': '50', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/25046597455792x.shtml'}
{'title': '高价回收全新 二手iphone7plus苹果6S IPADair pro mini等 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': None, 'want': None, 'views': '2017-07-16', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30740907742791x.shtml'}
{'title': '转让或者置换双卡手机 - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': None, 'want': None, 'views': '2017-07-28', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30874890860107x.shtml'}
{'title': '高价上门回收vivo苹果OPPO华为各种品牌手机手表回收电脑 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': None, 'want': None, 'views': '2017-07-28', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30874823211467x.shtml'}
{'title': '二手iphone88成新 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30688811562437x.shtml'}
{'title': '酷派Y80D 白色 8G 全新 出售 - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30688913811897x.shtml'}
{'title': '手机直销全新的 二手的 都可以办理分期付款 - 北京二手手机 - 北京58同城\r', 'price': '1600', 'area': None, 'want': None, 'views': '2017-07-27', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30854620556479x.shtml'}
{'title': '银色 苹果 iPhone6 128GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '2000', 'area': None, 'want': None, 'views': '2017-07-27', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30864658989110x.shtml'}
{'title': '美图全系列全新机 - 北京二手手机 - 北京58同城\r', 'price': '3200', 'area': None, 'want': None, 'views': '2017-07-27', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30864604741193x.shtml'}
{'title': '手机经营。收售 - 北京二手手机 - 北京58同城\r', 'price': '4200', 'area': None, 'want': None, 'views': '2017-07-27', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30842275464649x.shtml'}
{'title': '急急急转让美图m8全新 - 北京二手手机 - 北京58同城\r', 'price': '2300', 'area': None, 'want': None, 'views': '2017-07-27', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30844744179782x.shtml'}
{'title': '高价上门回收vivo苹果OPPO各种品牌手机手表回收平板笔记本 - 北京二手手机 - 北京58同城\r', 'price': '3800', 'area': None, 'want': None, 'views': '2017-07-27', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30864475990983x.shtml'}
{'title': '高价上门回收vivo苹果OPPO各种品牌手机手表回收平板笔记本 - 北京二手手机 - 北京58同城\r', 'price': '3800', 'area': None, 'want': None, 'views': '2017-07-27', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30864475990983x.shtml'}
{'title': 'iPhone4s - 北京二手手机 - 北京58同城\r', 'price': '150', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30678610280131x.shtml'}
{'title': '想换7S便宜点转让5S - 北京二手手机 - 北京58同城\r', 'price': '800', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30763173510595x.shtml'}
{'title': '华为mate9,64G,99成新转让 - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': None, 'want': None, 'views': '2017-07-20', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30707257249086x.shtml'}
{'title': '优品二手6SP 64黑  - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': None, 'want': None, 'views': '2017-07-17', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30754420701740x.shtml'}
{'title': '急！！深圳福田区需急购华为5X全网通黑色版手机一台！！ - 北京二手手机 - 北京58同城\r', 'price': '350', 'area': None, 'want': None, 'views': '2017-07-13', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30711076546253x.shtml'}
{'title': '转让金立智能手机一部，没毛病，双卡双待，前后摄像头，原价1300元买进，现在180元转了，有要的朋友 - 北京二手手机 - 北京58同城\r', 'price': '180', 'area': None, 'want': None, 'views': '2017-07-21', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30796732854059x.shtml'}
{'title': '回收各类型手机，手机不用找我，手机更换找我。 - 北京二手手机 - 北京58同城\r', 'price': '3700', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30760367685943x.shtml'}
{'title': 'oppop9splus - 北京二手手机 - 北京58同城\r', 'price': '2699', 'area': None, 'want': None, 'views': '2017-07-23', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30820962454187x.shtml'}
{'title': '自用6s出手 - 北京二手手机 - 北京58同城\r', 'price': '1', 'area': None, 'want': None, 'views': '2017-07-23', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30821002126138x.shtml'}
{'title': '个人三星W999双模翻盖手机 ，内存16G 全网通 - 北京二手手机 - 北京58同城\r', 'price': '680', 'area': None, 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30588171078579x.shtml'}
{'title': '女自用iphone5s国行16G原装配件全 - 北京二手手机 - 北京58同城\r', 'price': '950', 'area': None, 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/28333693495087x.shtml'}
{'title': '华为mtte9 - 北京二手手机 - 北京58同城\r', 'price': '3330', 'area': None, 'want': None, 'views': '2017-07-21', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30798525434685x.shtml'}
{'title': '三星速度卖。急 - 北京二手手机 - 北京58同城\r', 'price': '1999', 'area': None, 'want': None, 'views': '2017-07-21', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30798882608961x.shtml'}
{'title': '苹果自用真心买的来 - 北京二手手机 - 北京58同城\r', 'price': '2300', 'area': None, 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30777118362667x.shtml'}
{'title': '全系列苹果三星华为国产手机分期0利息北京实体以旧换新 - 北京二手手机 - 北京58同城\r', 'price': '1888', 'area': None, 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30646927562937x.shtml'}
{'title': '三星A7便宜出 - 北京二手手机 - 北京58同城\r', 'price': '300', 'area': None, 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/29359860731818x.shtml'}
{'title': '二手八成新iPhone6s - 北京二手手机 - 北京58同城\r', 'price': '2545', 'area': None, 'want': None, 'views': '2017-07-19', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30775417680459x.shtml'}
{'title': '转让 苹果Iphone6s 国行 瑰金 64G - 北京二手手机 - 北京58同城\r', 'price': '3000', 'area': None, 'want': None, 'views': '2017-07-22', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30809743365436x.shtml'}
{'title': 'iphone6splus玫瑰金国行 - 北京二手手机 - 北京58同城\r', 'price': '3900', 'area': None, 'want': None, 'views': '2017-07-18', 'cate': '商家', 'url': 'http://bj.58.com/shouji/28732162037319x.shtml'}
{'title': '银色 苹果 iPhone6 16GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '700', 'area': None, 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30731300443971x.shtml'}
{'title': '网易夺宝中的7Plus 黑色不喜欢甩 - 北京二手手机 - 北京58同城\r', 'price': '6100', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30687242931780x.shtml'}
{'title': '本人用一年多，诚信买的电话详谈 - 北京二手手机 - 北京58同城\r', 'price': '2000', 'area': None, 'want': None, 'views': '2017-07-14', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30720754054853x.shtml'}
{'title': '自用换下银色 苹果 iPhone6 64GB 国行无任何问题随意测试 - 北京二手手机 - 北京58同城\r', 'price': '1800', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30687894443577x.shtml'}
{'title': 'oppoR11手机批发 - 北京二手手机 - 北京58同城\r', 'price': '2999', 'area': None, 'want': None, 'views': '2017-07-15', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30513470690384x.shtml'}
{'title': '金色 苹果 iPhone6 16GB 国行 - 北京二手手机 - 北京58同城\r', 'price': '2500', 'area': None, 'want': None, 'views': '2017-07-14', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30719906908234x.shtml'}
{'title': '转让手机，非诚勿扰 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': None, 'want': None, 'views': '2017-07-14', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30722660293428x.shtml'}
{'title': '全新未开封三星黑色S7转让 - 北京二手手机 - 北京58同城\r', 'price': '3500', 'area': None, 'want': None, 'views': '2017-07-14', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30722446443960x.shtml'}
{'title': '北京连锁店 0首付 0利息 包过 分期付款 - 北京二手手机 - 北京58同城\r', 'price': '2899', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30687720695724x.shtml'}
{'title': '苹果7plus 黑色 32G 在保修 9个月 - 北京二手手机 - 北京58同城\r', 'price': '4500', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30687441547051x.shtml'}
{'title': '苹果7plus 黑色 32G 在保修 9个月 - 北京二手手机 - 北京58同城\r', 'price': '4500', 'area': None, 'want': None, 'views': '2017-07-11', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30687441547051x.shtml'}
{'title': '超值迷你手机与电视多屏互动播放器 实现手机与电视多屏互动 点点手机手机图片、视频无缝切换到电视上观看 - 北京二手手机 - 北京58同城\r', 'price': '88', 'area': None, 'want': None, 'views': '2017-07-17', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30754618222021x.shtml'}
{'title': '三星9098商务手机 - 北京二手手机 - 北京58同城\r', 'price': '1200', 'area': None, 'want': None, 'views': '2017-07-17', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30754330038346x.shtml'}
{'title': '小米 小米6京东官网抢购，全新未拆 - 北京二手手机 - 北京58同城\r', 'price': '2699', 'area': None, 'want': None, 'views': '2017-07-17', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30754422426191x.shtml'}
{'title': '自己使用的魅族手机转让 - 北京二手手机 - 北京58同城\r', 'price': '230', 'area': None, 'want': None, 'views': '2017-07-26', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30851848988338x.shtml'}
{'title': 'IPhone 6S 九成新转让 - 北京二手手机 - 北京58同城\r', 'price': '2300', 'area': None, 'want': None, 'views': '2017-07-26', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30832245084620x.shtml'}
{'title': 'VIVO X5SL移动版， 16G内存，可扩展到32G - 北京二手手机 - 北京58同城\r', 'price': '500', 'area': None, 'want': None, 'views': '2017-07-25', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30841542993208x.shtml'}
{'title': '三星盖乐世s8plus - 北京二手手机 - 北京58同城\r', 'price': '4680', 'area': None, 'want': None, 'views': '2017-07-23', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30813819062223x.shtml'}
{'title': '交易放心，速度快。 - 北京二手手机 - 北京58同城\r', 'price': '面议', 'area': None, 'want': None, 'views': '2017-07-23', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30420481200067x.shtml'}
{'title': '北京实体店0元购全新苹果三星系列【分期零利息', 'price': '2200', 'area': None, 'want': None, 'views': '2017-07-10', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30675049482309x.shtml'}
{'title': '家里闲置的电子产品可以变现了 求购新旧电子产品 苹果 三星 华为 小米等 - 北京二手手机 - 北京58同城\r', 'price': '7888', 'area': None, 'want': None, 'views': '2017-07-10', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30675163621578x.shtml'}
{'title': '求购新旧电子产品 苹果 三星 华为 小米等 - 北京二手手机 - 北京58同城\r', 'price': '8888', 'area': None, 'want': None, 'views': '2017-07-10', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30675112792757x.shtml'}
{'title': '北京实体店0元购0利息全系列苹果三星华为OPPO支持以旧换新高价回收 - 北京二手手机 - 北京58同城\r', 'price': '2600', 'area': None, 'want': None, 'views': '2017-07-10', 'cate': '商家', 'url': 'http://bj.58.com/shouji/30675136796969x.shtml'}
